Memory at After batch evaluation: Allocated=6.50GiB, Reserved=6.62GiB, Free=4.85GiB
Average ROUGE-L Score: 88.75%
Average Cosine Similarity: 99.05%
Number of results: 133
Sample result: [{'Category': 'camera', 'Subcategory': 'all', 'Action': 'on', 'Count': 4, 'ROUGE-L (%)': np.float64(86.54), 'Cosine Similarity (%)': np.float32(100.0)}]

Metrics by Category, Subcategory, and Action:
Category   Subcategory         Action  Count  ROUGE-L (%)  Cosine Similarity (%)
  camera           all             on      4        86.54             100.000000
  camera           all    statusquery      3        75.00             100.000000
  camera         attic             on      5        83.33             100.000000
  camera         attic    statusquery      6        95.83             100.000000
  camera      backyard             on      5       100.00             100.000000
  camera      backyard    statusquery      5        73.10             100.000000
  camera      basement             on      6        94.64             100.000000
  camera      basement    statusquery      4        91.43             100.000000
  camera      bathroom             on      5        84.89              95.540001
  camera      bathroom    statusquery      5        89.33             100.000000
  camera        cellar             on      6        80.00             100.000000
  camera        cellar    statusquery      4        93.75             100.000000
  camera   dining room    statusquery      5        77.33             100.000000
  camera       kitchen             on      6        70.00             100.000000
  camera       kitchen    statusquery      5        74.93             100.000000
  camera       library             on      4       100.00              94.550003
  camera       library    statusquery      4        83.33             100.000000
  camera   living room             on      4        66.37             100.000000
  camera   living room    statusquery      5        63.33             100.000000
  camera          none             on      3       100.00             100.000000
  camera          none    statusquery      4        91.67             100.000000
  camera       outside             on      4        76.19             100.000000
  camera       outside    statusquery      4        72.37             100.000000
  camera        toilet             on      3        87.50              92.330002
  lights           all             on      3       100.00             100.000000
  lights         attic            off      3       100.00             100.000000
  lights         attic             on      4        77.14              94.339996
  lights      basement            off      4        95.75              95.230003
  lights      basement             on      3       100.00             100.000000
  lights      bathroom            off      3       100.00             100.000000
  lights      bathroom             on      3        88.64              92.730003
  lights        cellar            off      3        98.04              93.639999
  lights        cellar             on      4        95.83             100.000000
  lights   dining room            off      3        71.46              92.940002
  lights   dining room             on      3        98.25              91.940002
  lights   dining room    statusquery      3        80.00             100.000000
  lights       kitchen            off      3       100.00             100.000000
  lights       kitchen             on      3       100.00             100.000000
